Nation ID,Nationality,OB Slot No,Name,Nation,Class ID,Class,Cost,Size,Crew,Speed,Swim Spd,Move Class ID,Move Class,Radio%,Survivability,Lift Cap,Load Cost,1st Month Avail,1st Year Avail,Last Month Avail,Last Year Avail,Fire Control,Stabiliser,Vision,Nr S/D,Rate of Fire,EW,Range Finder,Weapon 1,Wpn 1 Name,Wpn1 HE Rds,Wpn1 AP Rds,Wpn1 HEAT Rds,Wpn1 SABOT Rds,Wpn1 Sound,Weapon 2,Wpn 2 Name,Wpn2 HE Rds,Wpn2 AP Rds,Wpn2 Sound,Weapon 3,Wpn 3 Name,Wpn3 HE Rds,Wpn3 AP Rds,Wpn3 Sound,Weapon 4,Wpn 4 Name,Wpn4 HE Rds,Wpn4 AP Rds,Wpn4 Sound,Steel HF,Steel HS,Steel HR,Steel TF,Steel TS,Steel TR,Steel Top,HEAT HF,HEAT HS,HEAT HR,HEAT TF,HEAT TS,HEAT TR,HEAT Top,ERA HF,ERA HS,ERA HR,ERA TF,ERA TS,ERA TR,ERA Top,Unit Sound,Graphic (Icon) ID,Picture (LBM) ID
14,Ataxian Hive,9,Carapace Walker Mk.I,14,59,Siege Walker,92,4,4,18,0,4,Track,72,4,13,27,1,69,12,80,5,0,20,0,6,0,6,92,Acid Cannon-II,0,18,6,0,0,62,Spine Gun (Coax),120,0,0,54,Heavy Spine Gun (AA),90,0,111,61,Spine Gun (Bow),0,0,0,19,8,6,20,15,6,4,19,16,6,20,15,6,4,0,0,0,0,0,0,0,0,1600,14263
14,Ataxian Hive,10,Carapace Walker Mk.Ib,14,59,Siege Walker,146,4,4,18,0,4,Track,82,4,13,27,1,81,12,90,5,1,20,0,6,0,22,102,Acid Cannon Mk.IV,0,0,18,6,0,62,Spine Gun (Coax),120,0,0,54,Heavy Spine Gun (AA),90,0,111,61,Spine Gun (Bow),0,0,0,19,8,6,20,15,6,4,19,16,6,20,15,6,4,0,0,0,0,0,0,0,0,1602,14263
14,Ataxian Hive,11,Carapace Walker Mk.II,14,59,Siege Walker,154,4,4,18,0,4,Track,82,4,13,27,1,83,12,89,10,1,25,0,6,0,22,245,Acid Cannon-L7,0,0,15,9,0,62,Spine Gun (Coax),120,0,0,52,Heavy Spine Gun-85 (AA),90,0,111,61,Spine Gun (Bow),0,0,0,19,8,6,20,15,6,4,19,16,6,20,15,6,4,0,0,0,0,0,0,0,0,1602,14264
14,Ataxian Hive,12,Carapace Walker Mk.II,14,59,Siege Walker,157,4,4,18,0,4,Track,82,4,13,27,1,86,12,110,10,1,25,0,6,0,22,247,Acid Cannon-L7H,0,0,15,9,0,62,Spine Gun (Coax),120,0,0,52,Heavy Spine Gun-85 (AA),90,0,111,61,Spine Gun (Bow),0,0,0,19,8,6,20,15,6,4,19,16,6,20,15,6,4,0,0,0,0,0,0,0,0,1602,14264
14,Ataxian Hive,15,Carapace Walker Mk.IV,14,59,Siege Walker,156,4,4,18,0,4,Track,82,4,13,30,1,82,12,85,10,2,30,0,6,0,22,92,Acid Cannon-II,0,0,12,9,0,62,Spine Gun (Coax),120,0,0,52,Heavy Spine Gun-85 (AA),90,0,111,61,Spine Gun (Bow),0,0,0,19,8,6,23,15,6,4,20,18,6,24,16,7,4,0,0,0,0,0,0,0,0,1606,14256
14,Ataxian Hive,16,Carapace Walker Mk.IVb,14,135,Siege Walker,160,4,4,18,0,4,Track,82,4,13,30,1,83,12,99,10,2,30,0,6,0,22,98,Acid Cannon-L7M,0,0,12,9,0,62,Spine Gun (Coax),120,0,0,52,Heavy Spine Gun-85 (AA),90,0,111,61,Spine Gun (Bow),0,0,0,19,8,6,23,15,6,4,20,18,6,24,16,7,4,0,0,0,0,0,0,0,0,1606,14256
14,Ataxian Hive,17,Siege Walker Mk.I,14,59,Siege Walker,135,4,4,22,0,4,Track,82,4,13,35,1,86,12,94,20,2,35,1,6,0,6,103,Acid Cannon Mk.V,0,0,15,9,0,64,Spine Gun-67 (Coax),120,0,0,54,Heavy Spine Gun (AA),90,0,111,0,,0,0,0,21,8,6,26,15,6,4,21,18,6,26,15,6,4,0,0,0,0,0,0,0,0,1607,14258
14,Ataxian Hive,18,Siege Walker Mk.II,14,135,Siege Walker,179,4,4,22,0,4,Track,82,4,13,35,1,95,12,104,20,2,35,1,6,0,22,96,Acid Cannon Mk.VI,0,0,15,9,0,64,Spine Gun-67 (Coax),120,0,0,54,Heavy Spine Gun (AA),90,0,111,0,,0,0,0,21,8,6,26,15,6,4,21,18,6,26,15,6,4,0,0,0,0,0,0,0,0,1607,14258
14,Ataxian Hive,19,Siege Walker Mk.V,14,59,Siege Walker,189,4,4,22,0,4,Track,82,4,13,40,1,88,12,94,20,2,35,1,6,0,22,103,Acid Cannon Mk.V,0,0,15,9,0,64,Spine Gun-67 (Coax),120,0,0,54,Heavy Spine Gun (AA),90,0,111,0,,0,0,0,27,10,6,31,17,7,4,30,18,9,43,28,12,5,0,0,0,0,0,0,0,0,3430,65377
14,Ataxian Hive,20,Siege Walker Mk.V,14,59,Siege Walker,192,4,4,22,0,4,Track,82,4,13,40,1,95,12,105,20,2,35,1,6,0,22,96,Acid Cannon Mk.VI,0,0,15,9,0,64,Spine Gun-67 (Coax),120,0,0,54,Heavy Spine Gun (AA),90,0,111,0,,0,0,0,27,10,6,31,17,7,4,30,18,9,43,28,12,5,0,0,0,0,0,0,0,0,3430,14260
14,Ataxian Hive,21,Siege Walker Mk.III,14,135,Siege Walker,198,4,4,21,0,4,Track,92,4,13,42,1,87,12,110,20,2,35,2,6,0,22,247,Acid Cannon-L7H,0,0,19,9,0,64,Spine Gun-67 (Coax),120,0,0,52,Heavy Spine Gun-85 (AA),90,0,111,0,,0,0,0,24,10,6,41,16,8,4,36,18,7,62,24,12,5,0,0,0,0,0,0,0,0,3432,14218
14,Ataxian Hive,22,Siege Walker Mk.IIIM,14,135,Siege Walker,243,4,3,20,0,4,Track,92,4,13,42,1,92,12,120,24,3,35,2,7,0,22,100,Siege Cannon-92,0,0,12,12,0,64,Spine Gun-67 (Coax),120,0,0,52,Heavy Spine Gun-85 (AA),90,0,111,0,,0,0,0,41,13,6,44,20,10,5,41,23,7,69,22,12,6,0,0,0,0,0,0,0,0,3435,14218
14,Ataxian Hive,23,Siege Walker Mk.IV,14,135,Siege Walker,252,4,3,22,0,4,Track,92,4,13,42,1,95,12,101,28,3,35,2,7,0,22,101,Siege Cannon-95,0,0,12,12,0,64,Spine Gun-67 (Coax),120,0,0,52,Heavy Spine Gun-85 (AA),90,0,111,0,,0,0,0,40,13,6,40,20,10,5,48,23,7,61,22,12,6,0,0,0,0,0,0,0,0,3434,14218
14,Ataxian Hive,35,Prowler,14,12,Prowler,69,3,4,20,0,4,Track,62,4,13,19,1,63,12,85,5,0,10,0,7,0,6,88,Acid Gun-85T,0,15,10,0,0,62,Spine Gun (Coax),120,0,0,54,Heavy Spine Gun (AA),90,0,111,61,Spine Gun (Bow),0,0,0,10,6,4,10,8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,14213
14,Ataxian Hive,36,Prowler Mk.I,14,12,Prowler,121,3,4,20,0,4,Track,72,4,13,19,1,80,12,100,5,1,20,0,7,0,22,90,Acid Gun-85TB,0,10,15,0,0,62,Spine Gun (Coax),120,0,0,54,Heavy Spine Gun (AA),90,0,111,61,Spine Gun (Bow),0,0,0,10,6,4,10,8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,14213
14,Ataxian Hive,40,Spine Flak Beast-63,14,22,Spine Flak Beast,38,5,5,16,0,4,Track,51,4,0,22,1,63,12,85,6,0,0,0,9,0,4,70,Twin Spine Flak-37T,0,5,0,0,0,0,,0,0,0,0,,0,0,0,61,Spine Gun (Bow),0,0,0,9,6,7,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2432,65507
14,Ataxian Hive,42,Spine Flak Beast-56,14,22,Spine Flak Beast,22,4,4,22,0,3,A/T Wheel,51,4,0,10,1,56,12,120,2,0,0,0,9,0,1,55,Twin Heavy Spine (AA),0,5,0,0,111,0,,0,0,0,0,,0,0,0,0,,0,0,0,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1853,23492
14,Ataxian Hive,43,Spine Flak Runner,14,128,Light SPAA Vehicle,81,5,6,16,0,4,Track,70,4,0,21,1,80,12,120,10,0,10,0,9,2,6,59,Twin Heavy Spine Flak-57,0,7,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,19,8,5,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2682,14215
14,Ataxian Hive,44,Spine Flak Beast-88,14,22,Spine Flak Beast,100,4,6,16,0,4,Track,80,4,0,20,1,89,12,120,100,2,20,0,9,2,6,70,Twin Spine Flak-37T,0,7,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,19,8,5,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,14216
14,Ataxian Hive,45,25mm Spine 87 AA,14,8,Spine Flak Nest,35,2,6,0,0,0,Default,82,0,0,4,1,88,12,120,10,0,0,0,9,0,5,242,Twin Spine Flak-25,0,0,0,0,0,5,Thorn Spitter Mk.II,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1979,14214
14,Ataxian Hive,49,Brood Pod (Support),14,122,Light Support APC,19,3,2,27,0,3,A/T Wheel,72,3,108,10,1,55,12,105,0,0,0,0,9,0,0,54,Heavy Spine Gun (AA),0,0,0,0,111,0,,0,0,0,0,,0,0,0,0,,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2927,11051
14,Ataxian Hive,52,Light Hauler,14,183,Light Truck,12,2,2,20,0,3,A/T Wheel,61,0,112,10,1,46,12,120,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,65014
14,Ataxian Hive,53,Light Hauler,14,26,Utility Vehicle,12,2,2,20,0,3,A/T Wheel,61,0,112,10,1,46,12,120,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,65014
14,Ataxian Hive,54,Skitter Runner-S,14,26,Utility Vehicle,11,2,2,25,0,3,A/T Wheel,90,0,106,10,1,65,12,120,0,0,0,0,9,0,0,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2969,32182
14,Ataxian Hive,56,Warrior Beast,14,25,Carrier Beast,102,4,3,24,2,4,Track,81,4,108,11,1,92,12,120,5,0,20,0,7,0,4,81,Acid Gun-73,0,0,20,0,0,154,Acid Lance Mk.IC,0,4,0,64,Spine Gun-67 (Coax),120,0,0,0,,0,0,0,3,2,2,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3399,14452
14,Ataxian Hive,57,Carrier Beast,14,25,Carrier Beast,28,4,2,16,4,4,Track,42,4,114,12,1,77,12,105,0,0,0,0,9,0,0,54,Heavy Spine Gun (AA),0,0,0,0,111,0,,0,0,0,0,,0,0,0,0,,0,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,11057
14,Ataxian Hive,58,Carrier Beast A,14,25,Carrier Beast,30,3,2,20,2,4,Track,52,4,113,10,1,68,12,110,0,0,0,0,9,0,0,54,Heavy Spine Gun (AA),0,0,0,0,111,0,,0,0,0,0,,0,0,0,0,,0,0,0,4,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2290,65010
14,Ataxian Hive,59,Carrier Beast-89,14,25,Carrier Beast,33,3,2,22,3,4,Track,82,3,115,11,6,90,12,120,0,0,0,0,9,0,0,52,Heavy Spine Gun-85 (AA),0,0,0,0,111,0,,0,0,0,0,,0,0,0,0,,0,0,0,4,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3429,65411
14,Ataxian Hive,61,Chitin Hauler,14,131,Cavalry Tank,93,4,3,24,2,4,Track,81,4,108,11,1,92,12,120,5,0,20,0,7,0,4,81,Acid Gun-73,0,0,20,0,0,156,Acid Lance Mk.I,0,5,0,64,Spine Gun-67 (Coax),120,0,0,0,,0,0,0,3,2,2,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,65390
14,Ataxian Hive,63,Warrior Beast Mk.I,14,25,Carrier Beast,65,4,3,24,2,4,Track,82,4,108,11,1,95,12,120,5,0,20,1,9,0,8,74,Spine Cannon-25,0,34,0,0,0,64,Spine Gun-67 (Coax),120,0,0,0,,0,0,0,0,,0,0,0,3,2,2,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3415,14402
14,Ataxian Hive,64,Runner Pod,14,23,Runner Beast,17,4,2,22,0,3,A/T Wheel,32,4,115,10,1,50,12,100,0,0,0,0,9,0,0,60,Spine Gun (AA),0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3232,11056
14,Ataxian Hive,67,Runner Beast,14,23,Runner Beast,63,3,3,30,3,3,A/T Wheel,92,4,109,12,1,95,12,120,5,0,20,1,9,0,8,74,Spine Cannon-25,0,20,0,0,0,64,Spine Gun-67 (Coax),120,0,0,0,,0,0,0,0,,0,0,0,3,2,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,14405
14,Ataxian Hive,69,Bore Beetle Team,14,208,Inf-RR Team,15,0,4,4,0,0,Default,42,0,0,0,1,67,12,120,0,0,0,0,7,0,0,47,Thorn Launcher-75,0,0,8,0,0,6,Thorn Spitter,60,0,0,121,Spore Grenade,8,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23000
